FUELS,NO_OF_HOLES,LOAD(%),BTE (%),BSFC,HC,Nox,OPACITY,CETANE_NO,CO,HRR,PEAK_PRESSURE
Diesel,3,0,0,0,11,128,6.5,52,0.06,22.11,48.37
Diesel,4,0,0,0,25,111,6.9,52,0.8,22.12,49.32
Diesel,5,0,0,0,27,101,7.3,52,0.1,22.11,48.37
RB20,3,0,0,0,27,201,7.3,48.5,0.07,23.71,49.21
RB20,4,0,0,0,26,234,8.9,48.5,0.07,23.71,49.18
RB20,5,0,0,0,24,210,8.9,48.5,0.07,23.71,49.21
CF20,3,0,0,0,75,248,19.9,42,0.05,22.11,48.37
CF20,4,0,0,0,21,287,19.9,42,0.09,22.11,48.37
CF20,5,0,0,0,24,210,19.9,42,0.07,22.11,48.37
B20,3,0,0,0,49,88,19.9,50,0.056,22.11,48.37
B20,4,0,0,0,27,108,8.9,50,0.054,22.15,48.4
B20,5,0,0,0,36,98,14.8,50,0.055,19.87,46.66
B100,3,0,0,0,38,70,21.2,51,0.063,18.07,48.86
B100,4,0,0,0,45,91,15.6,51,0.089,18.15,48.9
B100,5,0,0,0,48,72,18.5,51,0.12,19.38,46.89
Diesel,3,25,20,0.461,20,131,15.6,52,0.05,35.32,57.35
Diesel,4,25,18.22,0.471,24,116,17.5,52,0.07,35.32,57.35
Diesel,5,25,16.54,0.483,29,106,18.9,52,0.08,35.32,57.35
RB20,3,25,14.43,0.000159,37,507,18.9,48.5,0.05,35.32,57.35
RB20,4,25,14.8,0.000155,32,520,18.9,48.5,0.07,35.32,57.35
RB20,5,25,14.3,0.00016,24,418,18.9,48.5,0.05,35.32,57.35
CF20,3,25,15.49,0.000169,23,653,21.2,42,0.06,33.11,59.04
CF20,4,25,16.4,0.000159,26,287,21.2,42,0.09,33.11,59.04
CF20,5,25,14.77,0.000177,19,681,21.2,42,0.09,33.11,59.04
B20,3,25,15.79,0.546,48,95,42.2,50,0.04,35.32,57.35
B20,4,25,16.2,0.56,29,114,20.1,50,0.1,35.4,57.37
B20,5,25,14.58,0.586,39,106,35.4,50,0.126,32.54,55.06
B100,3,25,18.94,0.52,31,78,36.1,51,0.043,33.11,59.04
B100,4,25,22.3,0.561,46,97,25.8,51,0.08,33.2,59.07
B100,5,25,20.18,0.581,48,79,30.4,51,0.15,32.76,56.77
Diesel,3,50,26.04,0.307,29,137,20.3,52,0.08,44.14,63.95
Diesel,4,50,24,0.33,30,121,25.4,52,0.079,44.21,63.95
Diesel,5,50,23.22,0.344,45,112,29.8,52,0.08,44.14,63.95
RB20,3,50,20.2,0.000113,30,993,38,48.5,0.04,45.32,65.95
RB20,4,50,20.92,0.000109,36,851,38,48.5,0.07,45.32,66
RB20,5,50,19.56,0.00012,34,873,38,48.5,0.09,45.32,66.05
CF20,3,50,22.75,0.00019,31,671,45.8,42,0.08,44.78,67.85
CF20,4,50,23.52,0.00017,28,532,44.8,42,0.1,44.85,67.9
CF20,5,50,22.6,0.00016,24,500,46.8,42,0.11,44.6,67.85
B20,3,50,27.16,0.32,46,90,42.1,50,0.08,44.54,65.95
B20,4,50,25.5,0.31,35,96,32.1,50,0.09,44.68,66
B20,5,50,26.34,0.315,37,109,38.2,50,0.07,44.6,66.05
B100,3,50,23.58,0.15,33,90,50.6,51,0.09,44.21,67.85
B100,4,50,26.31,0.12,36,87,48.5,51,0.1,44.35,67.9
B100,5,50,24.8,0.13,40,76,46.9,51,0.12,44.2,67.85
Diesel,3,75,28.91,0.276,35,142,35.8,52,0.1,42.54,67.29
Diesel,4,75,27.2,0.28,40,127,42.2,52,0.11,42.54,67.29
Diesel,5,75,25.58,0.312,65,118,46.6,52,0.12,42.54,67.29
RB20,3,75,23.9,0.00015,40,123,45.6,48.5,0.09,42.54,67.29
RB20,4,75,24.5,0.00014,38,110,45.6,48.5,0.1,42.54,67.29
RB20,5,75,22.4,0.00017,39,102,45.6,48.5,0.08,42.54,67.29
CF20,3,75,28.4,0.00016,34,98,46.3,42,0.1,42.54,67.29
CF20,4,75,26.5,0.00018,32,85,45.2,42,0.12,42.54,67.29
CF20,5,75,27.4,0.0002,28,78,48.9,42,0.1,42.54,67.29
B20,3,75,29.54,0.3,43,106,51.8,50,0.1,42.54,67.29
B20,4,75,28.3,0.33,48,112,52.1,50,0.12,42.54,67.29
B20,5,75,27.8,0.31,45,108,50.4,50,0.13,42.54,67.29
B100,3,75,30.9,0.25,50,120,54.2,51,0.13,42.54,67.29
B100,4,75,28.4,0.22,46,105,52.1,51,0.15,42.54,67.29
B100,5,75,29.5,0.23,47,107,53.2,51,0.16,42.54,67.29
Diesel,3,100,29.19,0.274,43,148,45.6,52,0.22,40.21,71.32
Diesel,4,100,28.2,0.27,70,132,56.3,52,0.23,40.31,71.32
Diesel,5,100,27.73,0.288,85,123,58.2,52,0.24,40.21,71.32
RB20,3,100,25.9,0.00012,40,112,58.4,48.5,0.19,40.21,71.32
RB20,4,100,24.7,0.00014,42,105,60.2,48.5,0.21,40.31,71.32
RB20,5,100,23.6,0.00016,45,99,62.2,48.5,0.22,40.21,71.32
CF20,3,100,29.7,0.00021,41,87,64.8,42,0.18,40.21,71.32
CF20,4,100,30.1,0.00019,39,75,62.4,42,0.19,40.31,71.32
CF20,5,100,28.6,0.0002,37,80,66.8,42,0.21,40.21,71.32
B20,3,100,32.22,0.35,54,113,60.2,50,0.2,40.21,71.32
B20,4,100,30.5,0.34,55,108,58.5,50,0.21,40.31,71.32
B20,5,100,31.5,0.33,58,112,59.8,50,0.22,40.21,71.32
B100,3,100,33.5,0.31,64,102,63.8,51,0.25,40.21,71.32
B100,4,100,34.2,0.33,65,104,65.3,51,0.28,40.31,71.32
B100,5,100,32.8,0.32,68,106,64.2,51,0.27,40.21,71.32
